['65', '13', '143', '236', '921', '461', '774', '488', '127', '858', '633', '252', '377', '845', '71', '88', '10', '785', '205', '390', '413', '788', '531', '97', '472', '253', '615', '590', '207', '21', '428', '479', '18', '450', '935']
['605', '647', '690', '786', '645', '811', '709', '611', '700', '625', '674', '815', '624', '667', '675', '659', '809', '714', '635', '745', '725', '660', '726', '692', '703', '782', '618', '610', '731', '588', '599', '728', '604', '644', '623']
['880', '967', '940', '864', '859', '828', '846', '1', '976', '942', '991', '889', '961', '869', '989', '894', '962', '951', '914', '826', '861', '897', '923', '856', '982', '970', '927', '874', '955', '907', '973', '901', '840', '863', '924']
['257', '115', '245', '226', '212', '58', '70', '132', '64', '43', '54', '48', '80', '76', '228', '220', '162', '178', '17', '27', '19', '203', '152', '229', '93', '123', '232', '269', '4', '129', '82', '108', '261', '208', '81']
['395', '414', '280', '478', '287', '278', '407', '370', '368', '376', '326', '288', '331', '396', '330', '309', '475', '460', '337', '474', '291', '420', '273', '473', '281', '358', '477', '372', '346', '398', '284', '462', '394', '426', '430']
['565', '515', '632', '679', '688', '481', '603', '537', '522', '684', '608', '579', '528', '548', '657', '539', '638', '546', '493', '555', '544', '640', '654', '502', '643', '683', '505', '600', '513', '489', '520', '620', '685', '697', '699']
['879', '841', '936', '917', '838', '843', '910', '886', '740', '748', '816', '706', '741', '932', '888', '744', '742', '937', '735', '759', '727', '767', '802', '793', '787', '857', '820', '925', '832', '896', '824', '716', '878', '916', '920']
['2', '184', '90', '952', '987', '134', '977', '972', '23', '3', '140', '156', '87', '176', '15', '61', '66', '119', '77', '98', '114', '986', '39', '943', '83', '102', '147', '94', '68', '40', '56', '958', '146', '6', '980']
['371', '466', '283', '213', '274', '447', '385', '277', '340', '312', '442', '304', '391', '412', '318', '246', '357', '231', '410', '373', '427', '315', '305', '448', '437', '221', '327', '314', '401', '465', '467', '434', '214', '374', '282']
['658', '536', '550', '664', '484', '487', '671', '516', '662', '770', '619', '621', '796', '486', '526', '630', '708', '580', '778', '569', '641', '698', '717', '766', '682', '631', '747', '508', '567', '669', '666', '637', '795', '501', '553']
['885', '867', '827', '825', '808', '950', '895', '931', '963', '909', '33', '800', '849', '954', '891', '902', '806', '922', '945', '988', '947', '831', '979', '893', '990', '949', '966', '817', '984', '957', '34', '865', '890', '911', '978']
['35', '182', '262', '99', '256', '239', '192', '235', '86', '75', '191', '198', '142', '172', '51', '270', '265', '112', '260', '37', '100', '180', '121', '164', '197', '241', '199', '105', '169', '175', '67', '268', '52', '185', '120']
['614', '497', '573', '471', '383', '545', '362', '512', '572', '393', '642', '335', '595', '313', '593', '439', '364', '431', '322', '492', '311', '381', '456', '469', '347', '352', '627', '354', '379', '517', '507', '564', '367', '417', '334']
['797', '655', '836', '733', '862', '746', '939', '687', '756', '898', '807', '833', '892', '799', '732', '734', '829', '929', '773', '981', '801', '9', '45', '794', '837', '722', '720', '718', '776', '752', '798', '702', '691', '877', '681']
['101', '272', '356', '74', '480', '188', '363', '106', '60', '521', '84', '193', '183', '324', '411', '264', '168', '222', '73', '344', '159', '360', '328', '441', '109', '57', '422', '85', '234', '118', '382', '128', '297', '457', '217']
['719', '622', '844', '743', '523', '946', '881', '792', '36', '707', '835', '704', '813', '884', '789', '594', '772', '810', '137', '959', '110', '812', '850', '543', '591', '899', '694', '705', '103', '823', '834', '853', '791', '72', '821']
['628', '157', '170', '341', '317', '875', '668', '814', '240', '343', '578', '388', '769', '286', '144', '499', '321', '369', '166', '919', '345', '206', '293', '350', '173', '338', '323', '804', '310', '174', '181', '634', '777', '258', '676']
['598', '805', '651', '701', '375', '463', '830', '592', '158', '871', '783', '333']
