['714', '629', '528', '943', '522', '760', '582', '914', '730', '686', '496', '418', '810', '696', '843', '812', '946', '917', '618', '947', '967', '976', '719', '742', '873', '614', '16', '678', '454', '223', '669', '725']
['755', '623', '964', '568', '777', '602', '575', '949', '326', '397', '866', '893', '239', '141', '590', '937', '518', '221', '301', '485', '152', '167', '377', '966', '585', '923', '662', '690', '351', '396', '752', '588', '620']
['474', '713', '174', '745', '869', '526', '711', '887', '512', '265', '88', '472', '525', '244', '385', '827', '153', '780', '316', '20', '280', '906', '386', '728', '758', '284', '113', '490', '120', '440', '300', '128', '682']
['296', '619', '93', '668', '576', '598', '626', '634', '631', '667', '315', '680', '612', '998', '424', '911', '697', '426', '710', '261', '736', '962', '664', '329', '343', '726', '828', '475', '889', '373', '606', '646', '133']
['853', '230', '507', '844', '851', '477', '125', '510', '227', '215', '471', '545', '793', '994', '796', '942', '871', '332', '480', '344', '285', '596', '789', '924', '881', '347', '488', '43', '935', '581', '486', '999', '289']
['930', '734', '422', '625', '743', '330', '926', '566', '875', '689', '717', '452', '341', '420', '977', '9', '874', '894', '759', '391', '787', '959', '615', '891', '840', '768', '324', '773', '848', '670', '955', '553', '412']
['951', '560', '835', '484', '433', '425', '413', '805', '676', '985', '740', '527', '637', '746', '524', '764', '537', '907', '956', '932', '559', '776', '632', '362', '737', '414', '463', '613', '685', '705', '867', '879', '847']
['792', '609', '325', '335', '910', '831', '703', '607', '859', '672', '918', '708', '803', '945', '897', '839', '556', '980', '635', '564', '836', '817', '863', '916', '200', '645', '722', '788', '587', '321', '583', '772', '473']
['896', '936', '829', '992', '975', '921', '691', '938', '974', '729', '540', '654', '457', '983', '538', '982', '790', '797', '940', '865', '909', '960', '605', '775', '595', '850', '794', '825', '675', '770', '731', '416', '574']
['987', '430', '622', '562', '666', '419', '374', '624', '876', '554', '520', '886', '978', '501', '769', '748', '354', '536', '804', '798', '890', '880', '941', '402', '961', '531', '203', '293', '922', '178', '802', '948', '754']
['650', '706', '652', '529', '781', '973', '610', '633', '849', '460', '809', '383', '718', '663', '707', '656', '557', '628', '934', '784', '569', '555', '427', '944', '858', '990', '567', '641', '819', '841', '795', '630', '592']
['727', '651', '927', '984', '694', '852', '497', '915', '895', '616', '723', '972', '928', '929', '900', '939', '757', '761', '996', '150', '933', '993', '236', '870', '925', '451', '969', '981', '884', '735', '262', '400', '864']
['954', '989', '264', '643', '771', '692', '778', '101', '517', '753', '997', '502', '272', '963', '647', '653', '815', '857', '648', '901', '821', '774', '733', '100', '312', '658', '226', '176', '213', '786', '134', '898', '720']
['271', '546', '882', '799', '838', '144', '684', '986', '453', '235', '482', '811', '913', '779', '404', '395', '785', '902', '499', '627', '543', '467', '801', '920', '883', '334', '438', '352', '336', '791', '340', '370', '363']
['94', '509', '209', '533', '762', '48', '234', '597', '818', '401', '243', '99', '699', '365', '267', '245', '604', '608', '389', '688', '306', '465', '704', '194', '834', '455', '807', '572', '198', '547', '846', '154', '393']
['744', '304', '957', '398', '878', '498', '970', '712', '868', '415', '749', '888', '679', '549', '640', '364', '138', '35', '292', '41', '303', '521', '432', '121', '904', '111', '450', '406', '367', '661', '716', '117', '60']
['225', '479', '70', '988', '287', '617', '639', '534', '38', '305', '229', '899', '701', '763', '286', '830', '642', '387', '66', '681', '407', '252', '232', '339', '309', '195', '288', '192', '436', '439', '511', '823', '47']
['148', '348', '565', '408', '369', '544', '541', '421', '599', '131', '196', '69', '561', '756', '169', '447', '359', '331', '185', '228', '548', '441', '202', '361', '519', '384', '542', '314', '636', '550', '368', '57', '180']
['456', '266', '320', '380', '603', '428', '644', '693', '109', '263', '270', '177', '92', '282', '379', '184', '308', '500', '222', '750', '199', '62', '392', '254', '190', '470', '281', '40', '132', '766', '375', '492', '327']
['91', '220', '212', '345', '33', '59', '32', '79', '256', '601', '269', '77', '523', '328', '468', '278', '193', '107', '495', '448', '63', '161', '129', '219', '417', '95', '143', '81', '323', '833', '207', '181', '76']
['182', '65', '42', '172', '431', '411', '233', '156', '123', '71']
['530']
