['366', '246', '508', '456', '599', '82', '348', '999', '319', '524', '304', '953', '349', '851', '347', '486', '681', '367', '669', '352', '942', '320', '101', '626', '515', '431', '24', '397', '980', '975', '213']
['601', '235', '712', '260', '216', '340', '163', '886', '179', '393', '510', '659', '214', '705', '798', '985', '991', '616', '680', '845', '259', '668', '910', '107', '861', '244', '752', '769', '928', '345', '297']
['735', '606', '718', '695', '919', '931', '685', '748', '543', '520', '661', '647', '826', '600', '830', '237', '300', '230', '582', '538', '139', '539', '806', '421', '850', '546', '876', '825', '217', '670', '312']
['873', '255', '507', '485', '190', '267', '965', '151', '468', '713', '316', '76', '881', '997', '180', '729', '466', '186', '749', '898', '318', '378', '810', '168', '687', '137', '102', '225', '96', '150', '117']
['341', '984', '171', '727', '571', '239', '592', '247', '228', '847', '792', '362', '78', '519', '537', '744', '765', '813', '386', '323', '609', '740', '782', '210', '52', '814', '353', '432', '869', '178', '613']
['125', '868', '441', '436', '568', '106', '818', '59', '817', '939', '969', '497', '854', '412', '32', '296', '484', '63', '164', '77', '675', '758', '702', '35', '392', '402', '439', '258', '65', '551', '693']
['197', '86', '848', '574', '446', '509', '896', '529', '915', '6', '23', '27', '885', '15', '188', '589', '375', '248', '958', '686', '467', '501', '846', '355', '121', '424', '460', '324', '184', '241', '50']
['790', '961', '706', '211', '947', '202', '132', '505', '770', '726', '815', '578', '694', '755', '633', '803', '453', '37', '785', '149', '929', '18', '40', '621', '995', '704', '677', '549', '183', '490', '900']
['662', '772', '451', '894', '346', '946', '464', '458', '990', '427', '483', '558', '374', '839', '293', '177', '473', '892', '64', '996', '630', '351', '948', '425', '631', '287', '584', '411', '559', '605', '156']
['666', '906', '799', '31', '701', '376', '864', '67', '403', '909', '690', '46', '447', '25', '416', '723', '899', '361', '514', '133', '691', '891', '926', '952', '218', '147', '944', '544', '201', '212', '858']
['36', '761', '930', '940', '773', '604', '166', '93', '114', '499', '301', '175', '198', '290', '512', '384', '916', '275', '674', '717', '189', '982', '55', '38', '333', '866', '41', '657', '580', '566', '350']
['628', '664', '678', '812', '836', '583', '732', '223', '327', '655', '936', '822', '5', '144', '339', '74', '354', '914', '783', '30', '724', '809', '311', '856', '302', '145', '170', '627', '250', '547', '191']
['610', '7', '775', '860', '469', '579', '57', '42', '116', '281', '586', '282', '172', '143', '603', '552', '976', '430', '124', '649', '111', '314', '721', '370', '703', '0', '429', '733', '763', '585', '725']
['511', '286', '435', '329', '385', '642', '229', '26', '653', '525', '249', '12', '238', '789', '921', '84', '796', '554', '893', '863', '639', '880', '359', '838', '710', '595', '933', '161', '474', '889', '587']
['689', '781', '1', '415', '315', '344', '865', '804']
