['6', '25', '46', '65', '109', '122', '181', '212', '290', '325', '332', '349', '375', '382', '385', '422', '429', '437', '454', '461', '493', '506', '625', '626', '631', '750', '783', '825', '826', '835', '855']
['3', '24', '44', '60', '61', '130', '138', '152', '191', '238', '301', '326', '335', '390', '433', '448', '449', '482', '515', '540', '543', '602', '621', '685', '687', '701', '718', '779', '789', '794', '859']
['131', '185', '186', '188', '252', '263', '269', '283', '286', '312', '387', '411', '420', '428', '577', '590', '629', '632', '669', '680', '699', '725', '738', '744', '812', '876', '946', '962', '967', '969', '970']
['16', '42', '66', '91', '96', '114', '121', '159', '168', '178', '190', '232', '240', '248', '294', '351', '365', '389', '451', '554', '582', '585', '613', '639', '694', '748', '763', '813', '848', '872', '873']
['1', '68', '84', '101', '118', '241', '244', '296', '317', '340', '417', '468', '476', '486', '532', '539', '558', '570', '586', '607', '624', '649', '673', '705', '770', '793', '808', '847', '860', '862', '875']
['30', '39', '92', '169', '247', '253', '255', '278', '315', '338', '363', '377', '396', '398', '421', '431', '444', '455', '489', '551', '572', '573', '583', '589', '608', '651', '656', '659', '664', '700', '707']
['99', '355', '356', '368', '462', '480', '517', '546', '559', '574', '611', '717', '730', '746', '786', '798', '933', '943', '960', '964', '965', '973', '976', '977', '979', '980', '983', '987', '988', '989', '990']
['0', '22', '33', '40', '76', '163', '192', '199', '227', '234', '254', '328', '392', '403', '465', '496', '520', '544', '557', '606', '618', '648', '653', '665', '754', '854', '857', '889', '903', '945', '949']
['19', '35', '49', '119', '129', '173', '175', '182', '194', '257', '272', '293', '300', '316', '358', '361', '391', '405', '467', '471', '526', '588', '600', '612', '692', '695', '753', '823', '907', '955', '959']
['17', '43', '79', '86', '93', '135', '137', '146', '171', '174', '219', '220', '236', '258', '265', '313', '333', '339', '438', '456', '479', '499', '652', '668', '686', '693', '697', '712', '727', '755', '767']
['41', '184', '261', '292', '314', '354', '427', '436', '463', '484', '522', '547', '630', '643', '667', '734', '771', '801', '807', '877', '913', '920', '928', '947', '948', '971', '978', '981', '982', '985', '986']
['4', '20', '51', '54', '113', '115', '177', '207', '280', '309', '311', '337', '373', '381', '435', '466', '474', '516', '568', '690', '764', '780', '784', '803', '804', '811', '831', '852', '861', '892', '897']
['57', '62', '103', '128', '164', '200', '214', '226', '231', '249', '303', '360', '406', '410', '464', '473', '481', '504', '569', '579', '584', '650', '662', '703', '733', '745', '775', '802', '824', '843', '856']
['14', '23', '26', '139', '148', '149', '165', '172', '217', '218', '245', '302', '321', '347', '404', '511', '523', '633', '642', '663', '688', '691', '714', '726', '778', '795', '858', '874', '890', '904', '921']
['8', '50', '56', '77', '183', '202', '208', '213', '239', '266', '274', '277', '343', '367', '378', '399', '529', '566', '581', '591', '617', '623', '645', '766', '772', '781', '785', '821', '864', '868', '888']
['13', '34', '48', '116', '136', '140', '143', '195', '201', '305', '334', '341', '359', '383', '386', '407', '567', '578', '619', '640', '735', '740', '751', '782', '806', '845', '853', '915', '923', '942', '944']
