['397', '870', '430', '453', '8', '380', '855', '13', '251', '225', '219', '670', '948', '224', '215', '852', '337', '62', '580', '222', '361', '682', '242', '269', '641', '4', '0', '738', '210', '990', '610', '245', '139', '584']
['943', '772', '787', '951', '941', '858', '666', '491', '885', '596', '824', '853', '720', '954', '860', '505', '891', '642', '178', '648', '830', '932', '961', '749', '692', '754', '497', '566', '520', '884', '624', '551', '741', '946', '736']
['79', '962', '378', '985', '31', '460', '226', '201', '454', '162', '102', '104', '3', '24', '142', '118', '304', '417', '435', '1', '186', '429', '319', '17', '159', '23', '137', '166', '522', '208', '161', '236', '271', '981', '398']
['86', '21', '39', '790', '706', '809', '757', '942', '668', '548', '631', '632', '74', '797', '534', '533', '651', '700', '854', '977', '557', '798', '686', '910', '786', '767', '931', '722', '528', '547', '45', '869', '840', '719', '83']
['698', '375', '163', '621', '525', '607', '407', '144', '711', '181', '509', '708', '710', '489', '543', '654', '296', '483', '437', '618', '474', '340', '508', '415', '439', '448', '496', '635', '728', '189', '424', '289', '231', '644', '590']
['955', '151', '821', '172', '188', '867', '35', '900', '799', '805', '425', '317', '207', '898', '76', '371', '780', '773', '781', '914', '892', '389', '309', '213', '281', '763', '154', '993', '173', '934', '284', '968', '346', '745', '904']
['952', '611', '846', '29', '807', '655', '785', '673', '986', '766', '468', '912', '918', '963', '48', '940', '762', '428', '996', '629', '861', '956', '838', '783', '789', '482', '613', '901', '556', '815', '80', '691', '753', '697', '5']
['819', '458', '810', '927', '410', '597', '650', '473', '877', '716', '760', '366', '881', '888', '964', '487', '640', '660', '983', '536', '88', '125', '385', '801', '542', '795', '685', '196', '652', '564', '288', '549', '348', '887', '933']
['750', '313', '325', '844', '140', '427', '671', '659', '253', '367', '412', '555', '268', '28', '146', '988', '512', '126', '620', '544', '211', '737', '7', '336', '665', '606', '744', '33', '714', '987', '883', '114', '442', '71', '249']
['241', '202', '926', '897', '150', '662', '180', '376', '411', '848', '98', '377', '890', '209', '97', '463', '915', '600', '338', '434', '929', '323', '455', '257', '958', '808', '812', '262', '889', '619', '299', '678', '788', '937', '537']
['493', '775', '108', '605', '886', '779', '141', '561', '658', '359', '817', '106', '383', '395', '488', '702', '614', '444', '388', '573', '252', '182', '220', '117', '214', '598', '572', '504', '777', '565', '907', '40', '433', '109', '446']
['554', '743', '735', '301', '90', '396', '813', '588', '876', '339', '587', '959', '903', '602', '677', '950', '792', '92', '480', '868', '282', '562', '50', '657', '413', '911', '419', '85', '479', '970', '327', '404', '822', '746', '664']
['847', '155', '416', '637', '124', '695', '917', '52', '991', '545', '34', '971', '530', '575', '729', '243', '350', '936', '538', '595']
['41']
