['133', '220', '292', '595', '783']
['669', '690', '892', '960', '801']
['119', '449', '590', '680', '877']
['83', '291', '338', '742', '909']
['252', '437', '467', '487', '525']
['250', '317', '401', '414', '689']
['215', '372', '634', '720', '963']
['34', '71', '118', '615', '697']
['73', '99', '710', '716', '836']
['409', '562', '699', '770', '837']
['68', '315', '535', '867', '935']
['302', '359', '807', '943', '640']
['45', '282', '383', '560', '855']
['32', '188', '384', '653', '660']
['84', '213', '386', '503', '779']
['77', '232', '425', '463', '548']
['182', '339', '725', '761', '718']
['18', '153', '538', '641', '702']
['117', '502', '771', '831', '968']
['14', '309', '311', '848', '956']
['81', '397', '686', '902', '763']
['64', '194', '362', '483', '621']
['511', '651', '696', '907', '784']
['89', '204', '235', '355', '430']
['47', '279', '379', '650', '856']
['10', '436', '625', '756', '841']
['214', '631', '654', '880', '955']
['49', '475', '601', '638', '871']
['86', '290', '376', '410', '629']
['98', '116', '464', '652', '971']
['37', '529', '928', '989', '918']
['195', '210', '532', '768', '887']
['263', '452', '486', '657', '778']
['253', '323', '585', '586', '823']
['138', '559', '814', '896', '977']
['234', '316', '607', '649', '772']
['7', '124', '293', '609', '766']
['129', '415', '566', '890', '950']
['104', '289', '340', '477', '924']
['106', '186', '277', '329', '695']
['375', '563', '647', '687', '810']
['12', '366', '398', '482', '765']
['582', '613', '805', '959', '991']
['52', '223', '665', '852', '879']
['176', '354', '390', '516', '724']
['26', '524', '604', '757', '893']
['4', '102', '227', '478', '691']
['760', '800', '873', '932', '666']
['576', '646', '722', '786', '885']
['271', '552', '599', '684', '913']
['200', '442', '868', '869', '975']
['76', '149', '600', '847', '930']
['80', '196', '199', '389', '572']
['16', '570', '661', '664', '942']
['13', '229', '301', '431', '455']
['319', '591', '767', '782', '970']
['178', '479', '518', '908', '946']
['70', '408', '709', '865', '973']
['108', '113', '556', '711', '751']
['1', '225', '795', '866', '925']
['157', '574', '827', '895', '958']
['31', '441', '557', '846', '922']
['162', '167', '280', '426', '980']
['100', '283', '448', '835', '854']
['489', '565', '673', '842', '911']
['11', '61', '243', '813', '874']
['332', '558', '685', '898', '949']
['126', '144', '324', '488', '619']
['571', '701', '705', '793', '966']
['111', '394', '537', '540', '575']
['174', '411', '826', '832', '851']
['40', '278', '474', '821', '870']
['421', '472', '744', '808', '843']
['110', '154', '222', '255', '262']
['312', '367', '491', '584', '622']
['134', '471', '579', '688', '759']
['74', '345', '561', '662', '894']
['58', '62', '184', '327', '899']
['2', '267', '578', '612', '616']
['276', '406', '694', '773', '986']
['440', '901', '912', '982', '656']
['427', '581', '753', '789', '936']
['168', '270', '522', '526', '834']
['228', '297', '403', '790', '700']
['9', '23', '242', '412', '515']
['148', '360', '490', '530', '824']
['385', '708', '798', '948', '995']
['177', '328', '428', '605', '683']
['50', '69', '156', '239', '395']
['321', '341', '608', '727', '859']
['150', '373', '451', '505', '797']
['231', '568', '614', '693', '829']
['19', '240', '624', '981', '825']
['413', '553', '704', '875', '993']
['453', '507', '630', '712', '736']
['8', '197', '318', '364', '678']
['523', '637', '679', '714', '858']
['39', '361', '363', '499', '939']
['326', '358', '670', '764', '857']
['539', '597', '617', '627', '648']
['6', '36', '337', '743', '861']
['38', '396', '735', '806', '839']
['53', '169', '203', '304', '919']
['193', '365', '721', '745', '976']
['393', '419', '469', '606', '940']
['54', '127', '286', '642', '951']
['105', '128', '130', '256', '531']
['331', '392', '473', '728', '818']
['25', '67', '433', '501', '758']
['35', '351', '533', '549', '992']
['342', '380', '381', '458', '945']
['94', '246', '335', '534', '593']
['236', '536', '645', '816', '845']
['0', '275', '554', '658', '862']
['221', '287', '422', '667', '961']
['140', '296', '573', '636', '707']
['79', '226', '281', '336', '357']
['356', '400', '755', '799', '904']
['96', '208', '719', '988', '731']
['198', '212', '785', '819', '972']
['114', '257', '445', '663', '838']
['65', '85', '145', '567', '905']
['75', '159', '266', '521', '792']
['166', '192', '417', '762', '787']
['378', '424', '456', '506', '881']
['17', '56', '135', '202', '740']
['42', '265', '791', '812', '853']
['241', '512', '517', '900', '923']
['434', '465', '655', '833', '974']
['274', '330', '350', '420', '864']
['125', '189', '306', '723', '802']
